modified,created,deleted,renamed,total,mod_ratio,rename_ratio,rate,label
8,1,1,4,17,0.459,0.367,6.348,wannacry
22,2,8,2,37,0.576,0.109,7.616,lockbit
23,1,10,2,39,0.623,0.122,7.693,lockbit
20,2,16,13,57,0.435,0.235,9.907,petya
13,0,1,3,17,0.69,0.121,4.272,ryuk
19,1,16,12,50,0.385,0.233,9.874,petya
23,2,9,3,35,0.595,0.097,8.396,lockbit
18,2,14,12,47,0.431,0.265,10.414,petya
23,1,17,14,54,0.421,0.278,10.393,petya
0,0,1,0,2,0.344,0.022,0.622,normal
3,0,0,0,4,0.302,0.057,0.589,normal
19,3,3,15,40,0.472,0.353,6.184,wannacry
14,3,0,11,30,0.529,0.344,5.925,wannacry
8,3,0,8,20,0.527,0.329,6.158,wannacry
20,0,1,4,26,0.682,0.151,4.38,ryuk
0,0,1,1,2,0.258,0.04,1.366,normal
18,2,2,4,29,0.658,0.125,4.091,ryuk
14,0,3,3,20,0.698,0.179,4.374,ryuk
15,3,1,12,32,0.513,0.345,5.667,wannacry
21,1,10,2,36,0.603,0.103,8.478,lockbit
11,2,2,9,23,0.478,0.366,6.152,wannacry
32,3,13,4,50,0.616,0.107,7.783,lockbit
22,1,10,3,40,0.551,0.085,7.907,lockbit
15,2,0,9,28,0.517,0.326,5.512,wannacry
17,3,11,11,43,0.448,0.24,10.376,petya
14,2,1,10,28,0.514,0.363,6.477,wannacry
17,1,3,5,27,0.654,0.172,4.178,ryuk
1,0,1,0,2,0.346,0.051,1.178,normal
14,3,1,11,30,0.516,0.378,6.062,wannacry
11,1,1,5,18,0.473,0.345,5.741,wannacry
19,1,9,3,32,0.618,0.12,7.647,lockbit
10,0,1,5,19,0.517,0.362,5.704,wannacry
18,2,1,11,36,0.457,0.326,6.499,wannacry
23,1,4,5,30,0.668,0.138,4.217,ryuk
1,0,0,0,6,0.286,0.077,1.0,normal
19,3,14,11,48,0.359,0.233,10.344,petya
12,3,1,8,23,0.545,0.365,5.945,wannacry
18,2,2,14,39,0.5,0.362,6.034,wannacry
13,3,2,9,25,0.454,0.355,5.898,wannacry
2,1,0,0,7,0.277,0.066,0.95,normal
2,1,1,0,8,0.288,0.022,0.531,normal
23,2,8,3,38,0.596,0.119,8.43,lockbit
21,2,16,14,55,0.372,0.263,9.585,petya
18,4,2,12,35,0.549,0.365,5.749,wannacry
15,0,1,3,19,0.712,0.123,4.113,ryuk
0,1,0,0,7,0.29,0.038,0.566,normal
20,0,1,4,28,0.726,0.178,3.615,ryuk
1,0,0,1,8,0.255,0.065,0.818,normal
2,1,1,0,4,0.264,0.077,0.946,normal
17,1,13,12,49,0.446,0.267,10.224,petya
13,0,0,1,16,0.678,0.166,3.851,ryuk
8,2,6,6,26,0.366,0.237,9.83,petya
